ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0929	merge.rmdup.WATDE0929.cram	157d4a47bd7ae67e78f6f802b4f30f61f3efd71d	merge.rmdup.WATDE0929.cram.crai	9f192a2b61512a041fecc941a1b91c51cbcfb2d3
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0930	merge.rmdup.WATDE0930.cram	113711434a77e51b6932288250e323c00db1452e	merge.rmdup.WATDE0930.cram.crai	e6b864d0e1a2341b04a42ae8ff1ebcaf5c891f1c
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0932	merge.rmdup.WATDE0932.cram	969076ff46e47aa45957d1f0b14a14829cbab2d4	merge.rmdup.WATDE0932.cram.crai	0fa51810069b1c1265f5a2ea2f6661840db79ae5
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0933	merge.rmdup.WATDE0933.cram	61e828583552c2916b4d61beea1d6e50f4593d19	merge.rmdup.WATDE0933.cram.crai	4fd04ddd69ec618b5f44a66e4b5285c8f923c00d
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0934	merge.rmdup.WATDE0934.cram	1bdd693a7a97e3f032e2228f633b5288c27e6477	merge.rmdup.WATDE0934.cram.crai	ea8f66372a9128a681b472afce01f8dc94f81ef7
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0935	merge.rmdup.WATDE0935.cram	2be22dd17a18e839c1960ff3d5ec3b522bd24c1e	merge.rmdup.WATDE0935.cram.crai	0a548a18731c36d9ae224c1bf975d249b6681fd5
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0937	merge.rmdup.WATDE0937.cram	dbaa54e61af5c1d414d2c3768f4fe48c14ca8ba8	merge.rmdup.WATDE0937.cram.crai	d9dd1361bb1379650a4cf4dfcb09f2a4988002a2
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0938	merge.rmdup.WATDE0938.cram	7a54589b44f301934dd69e3a5fdff1bc8989c501	merge.rmdup.WATDE0938.cram.crai	196cd052280f4595f66ecdb41ecff5c201f0b08c
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0939	merge.rmdup.WATDE0939.cram	cd5525ba02bbb6cdb3d7b322a28ecf591082a931	merge.rmdup.WATDE0939.cram.crai	f65731fe4ff774002273f11bbd91fc79614273f6
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0941	merge.rmdup.WATDE0941.cram	d7c91a17e7bb75a73dc914d3f9f292afda524791	merge.rmdup.WATDE0941.cram.crai	3b43aa31e256c6f3ab9692fe66675d1dc10fdbe4
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0944	merge.rmdup.WATDE0944.cram	8fecae12f4bf3b1122fc4771ef51da62c822d856	merge.rmdup.WATDE0944.cram.crai	c4906aef6bee6dc2c016838e0c07d56c191570ff
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0945	merge.rmdup.WATDE0945.cram	290b85483941b2d09e5c9d048f24eebd6b711c3b	merge.rmdup.WATDE0945.cram.crai	015f19d159bb2377d5beb2e39fc5e083ec671edb
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0947	merge.rmdup.WATDE0947.cram	e4c4fae64fb2dda34cc8e7810d4ae463567119ed	merge.rmdup.WATDE0947.cram.crai	d24bda767909982d68de3292e1a0438301a9992d
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0950	merge.rmdup.WATDE0950.cram	3847898c0b3506a88bd572f6902b685256088a45	merge.rmdup.WATDE0950.cram.crai	ba3efeef8744f8090d1eac8b941595efc53c896e
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0951	merge.rmdup.WATDE0951.cram	ce5d52a7c84c5be25c9be653a98a0bc62cb6779e	merge.rmdup.WATDE0951.cram.crai	4308db66960988f5f89f8dd78e058b3fe6553773
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0952	merge.rmdup.WATDE0952.cram	1e1d75acfb7224a5272cfedecf468e6a0e967f63	merge.rmdup.WATDE0952.cram.crai	b0ad219c7f606cbb22f1438335b96c42702b9ee3
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0953	merge.rmdup.WATDE0953.cram	341d274663937c6d413f25df62a6baa913ec1291	merge.rmdup.WATDE0953.cram.crai	a65e86192157d62363b4c356cd2fffd680830ba8
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0954	merge.rmdup.WATDE0954.cram	9be4ee49c0218b7d04714233b9ac3fb5b5880529	merge.rmdup.WATDE0954.cram.crai	2e818f03016407d02d13ef4ca00b26a7d9a81a2b
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0955	merge.rmdup.WATDE0955.cram	7386f49303545e8892059a337b82eb9c4b286109	merge.rmdup.WATDE0955.cram.crai	196999ebfed2dbb96a965121d84e79584402e268
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0957	merge.rmdup.WATDE0957.cram	f8f348b88bc0a0c6dc9757c8dd171fcff97c23f0	merge.rmdup.WATDE0957.cram.crai	6a45077eb0026f6c10e938096d2328d4ba9574d9
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0958	merge.rmdup.WATDE0958.cram	f25af8ab94a9748be5a6a1c007a5a88a8c57bad2	merge.rmdup.WATDE0958.cram.crai	a3abb474e3ec1f8bbd2d4da97f0e7348a7ae8f91
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0961	merge.rmdup.WATDE0961.cram	0e35bccb77bb2a69a2e5cc58707e3a3e01b6107b	merge.rmdup.WATDE0961.cram.crai	2b3855b83bf1f95e2718ef4a18bc93f3fe2bcfe1
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0963	merge.rmdup.WATDE0963.cram	01ff88df4851dab849a12c58518af538f9e0dac5	merge.rmdup.WATDE0963.cram.crai	842ce1003aacb16f36a91ffa07db21220c7cc000
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0965	merge.rmdup.WATDE0965.cram	b9c54c6ed42b80f912187edfc67c4d94cf169ea1	merge.rmdup.WATDE0965.cram.crai	9dd50a3ba39712e1936bd2297d2a3028de08b49e
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0966	merge.rmdup.WATDE0966.cram	2251eb6413b1cc408f07bce24a46a94c68d59b0c	merge.rmdup.WATDE0966.cram.crai	1e5c983f3eda7c711c3178c60b28075ddd74121d
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0967	merge.rmdup.WATDE0967.cram	465db5f7687a705a927865e9e799d8b6dd14c8b2	merge.rmdup.WATDE0967.cram.crai	e218d261cb45b75fa0fb35c7170bc65adbb71dd4
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0969	merge.rmdup.WATDE0969.cram	194c739a5a5c123ba1c9b32f4fe4936109f248e5	merge.rmdup.WATDE0969.cram.crai	ee79ce5e58e4d895c8021bdbd919d92f3b6666c8
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0970	merge.rmdup.WATDE0970.cram	64bf64d7f74733e15ed060fbbb9c1b6d29f06903	merge.rmdup.WATDE0970.cram.crai	375c052399aba7e525ef88236289e8917cf5b64a
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0971	merge.rmdup.WATDE0971.cram	1ee6806de23b3eba49434862c24953d49a9777b7	merge.rmdup.WATDE0971.cram.crai	3fe7e7965b0025c4199715c39c24ebceef017d9f
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0973	merge.rmdup.WATDE0973.cram	3508b64feb76dd9ed4956b800e60dd437771b42e	merge.rmdup.WATDE0973.cram.crai	52e9932fe6f4cd13b26a5ce254c3eb865652860f
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0974	merge.rmdup.WATDE0974.cram	389e0f3c60a52da05b9ed298d8c7ea3f5c962d47	merge.rmdup.WATDE0974.cram.crai	5285d9fe3eb9f6465e8c3992892003799f6f76ed
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0975	merge.rmdup.WATDE0975.cram	768fd752fa845bbfd6dd731742e88f35bb808c81	merge.rmdup.WATDE0975.cram.crai	cb3e9d5e3dc4481dea5c9ec3b698e293d4d218bb
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0977	merge.rmdup.WATDE0977.cram	25f6fab56e26a33cc03e26dff23932b9efe6fb01	merge.rmdup.WATDE0977.cram.crai	b8e48f48b4a59624dc0d48b0c4e1f4ed33057a91
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0978	merge.rmdup.WATDE0978.cram	b56d99ca0167fdcd8c33bf432ada6c65b4e2573d	merge.rmdup.WATDE0978.cram.crai	e562cedc3ac89f0a292dbe9f0b0d86024713f445
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0979	merge.rmdup.WATDE0979.cram	537ce8f50a0a6533abc6fea09e25cf92c7b4c01b	merge.rmdup.WATDE0979.cram.crai	b5a29271b85eb1f04b8b4d5a486e462eb58b05f4
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0981	merge.rmdup.WATDE0981.cram	cd96d430cad6ef94f39a950e45918e6b2ab759de	merge.rmdup.WATDE0981.cram.crai	5edbccb479b4eb5d4e4cbfb2f47555cd02853a97
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0982	merge.rmdup.WATDE0982.cram	f25278fd9bd80fd08b080a9720bd35fc5ee9ed1b	merge.rmdup.WATDE0982.cram.crai	4b2394d13d4b5018d0c962f333a6a9de3ece312d
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0983	merge.rmdup.WATDE0983.cram	de68a70d7383f0ea6eb9becd5ccffe4946aace81	merge.rmdup.WATDE0983.cram.crai	5cb7b4283cc3edefda89dc29fa266c68080aa4cf
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0984	merge.rmdup.WATDE0984.cram	583beca08509b489929b0d0b96c301bb07801882	merge.rmdup.WATDE0984.cram.crai	298de5859874ee00a565296f71eece275bb89c09
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0986	merge.rmdup.WATDE0986.cram	3485a9dcd2f59a99530e93ce09c971be27042dc5	merge.rmdup.WATDE0986.cram.crai	338733301a8a76b3a1df8c730c337c084242e9c3
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0987	merge.rmdup.WATDE0987.cram	75f2333cbecf42808a11730537faee4df0dacc6a	merge.rmdup.WATDE0987.cram.crai	f5b60f275c1347a483b9d895d11f9ac08b0c3399
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0989	merge.rmdup.WATDE0989.cram	85777710a48bcc83a1417c736e1dbab8175ef808	merge.rmdup.WATDE0989.cram.crai	2b78eb17daf5d851342666322f0177f411ef82a6
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0991	merge.rmdup.WATDE0991.cram	38aae8e01d14e5efc4ebc0de55eb76cdf160e325	merge.rmdup.WATDE0991.cram.crai	8104374ed00a7e4900c61d73de809b9148ded2b4
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0993	merge.rmdup.WATDE0993.cram	902f9fcad746673f0233e532e4dce1949be8ed2b	merge.rmdup.WATDE0993.cram.crai	28ed2a0cefc979147729b352d60eb7a364ff4b14
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0995	merge.rmdup.WATDE0995.cram	41b61d4b11bf3c277d10a507e7c3454e75a127ed	merge.rmdup.WATDE0995.cram.crai	5573ee3c1300a68898da1f983defd82a1d1a2cbd
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0996	merge.rmdup.WATDE0996.cram	bda4a437ed2f198ebd5788f20942593ba0a35f89	merge.rmdup.WATDE0996.cram.crai	99446e5d3244bf1747661f87faef52e69e844672
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0997	merge.rmdup.WATDE0997.cram	a1981ed84422f4615f8eac45db5e1f575c6c884d	merge.rmdup.WATDE0997.cram.crai	435a7bcde89730edc0863ea1c36c1164e89f254d
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE0999	merge.rmdup.WATDE0999.cram	6bb6336fb8b78f954866e77fa2d7c80d231727a5	merge.rmdup.WATDE0999.cram.crai	54d8a40546f3996b21ce7ddd108b5356185bdc78
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1001	merge.rmdup.WATDE1001.cram	e089298fc1dc601af9411a3d5598853918cd1e47	merge.rmdup.WATDE1001.cram.crai	0c1dbe93ff65def6d30d656f41b218db9c18786a
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1002	merge.rmdup.WATDE1002.cram	02c9d6b73f78b5f1f3e7d229dddf8df917444b0c	merge.rmdup.WATDE1002.cram.crai	ff2cf067f011fb2212739f450778c9d6bfd81938
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1003	merge.rmdup.WATDE1003.cram	66d65fe35112920e54a2f76542ddd396061cd4cb	merge.rmdup.WATDE1003.cram.crai	3a81ca33ce3fee86c140ab6eb2da7492f6001733
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1004	merge.rmdup.WATDE1004.cram	f15800d9dcd4bffae90b62ea71426e3b14ffce8c	merge.rmdup.WATDE1004.cram.crai	bb05e673406fddf4f3e8ecbed99062e41ea525ee
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1005	merge.rmdup.WATDE1005.cram	85c6364df97af3db355494db6e48cd0bebdf7cb9	merge.rmdup.WATDE1005.cram.crai	8d3311bd9bd7c678a43bc9935fda1ee249690352
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1008	merge.rmdup.WATDE1008.cram	1c13e24082a9fc368f1a698bb9b168d5dc673537	merge.rmdup.WATDE1008.cram.crai	c29c31b3fd24115d1f651fea92d1f1ebbd5c0ba9
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1009	merge.rmdup.WATDE1009.cram	8d021560b2446505c5b57111ecc025d0c4f44229	merge.rmdup.WATDE1009.cram.crai	aaebd0bc83a46f15dbe37bd036c350138fb1d1d8
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1010	merge.rmdup.WATDE1010.cram	98fe168922b89fd0b4aab32fed3ec56c7d75f2d5	merge.rmdup.WATDE1010.cram.crai	46c917cf2fc091f0d461c9f217898d3b080e22e5
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1012	merge.rmdup.WATDE1012.cram	eae868f30f7ded08c9a6e04ee987ad3b64f84695	merge.rmdup.WATDE1012.cram.crai	c9b1886a7dd224219dd90a1c228b129b027f9ab3
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1014	merge.rmdup.WATDE1014.cram	103d77c2ebc8ad797ddffc77bfb3641e33537605	merge.rmdup.WATDE1014.cram.crai	df00d1778605f95cb2a00d48c8724592b343d89d
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1016	merge.rmdup.WATDE1016.cram	d08d457423ee0e109466b2db97d51970dddb8ef6	merge.rmdup.WATDE1016.cram.crai	ee1688dbdf71f0b2dfdac7ede200c2330a3c7580
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1017	merge.rmdup.WATDE1017.cram	d5c60f1d5991867c0cfe1dec2f800a47b64f5619	merge.rmdup.WATDE1017.cram.crai	583ab52cfcd54a6d96a462a435b1d7c975dc7d16
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1018	merge.rmdup.WATDE1018.cram	a757b83ccec0f666352020ba6800561cffcca2e2	merge.rmdup.WATDE1018.cram.crai	6ff1b31ef938b2a8ed07ae98d1d6ea7178036179
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1019	merge.rmdup.WATDE1019.cram	555771354d7e632018c4dd6acff637f72d8e41e5	merge.rmdup.WATDE1019.cram.crai	4571a56ac59d365520625155f492a7f333a3c244
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1021	merge.rmdup.WATDE1021.cram	075d8749d4403a16ef0648fc92cf54723fe42b3a	merge.rmdup.WATDE1021.cram.crai	a270a662147a6d7f7f6701c3e0ae9d47183221e6
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1023	merge.rmdup.WATDE1023.cram	491d01f22d9f7cfa557e91d407221489a3bbee66	merge.rmdup.WATDE1023.cram.crai	6d44c45103a022bda0d917da03a9e0b3b6248906
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1025	merge.rmdup.WATDE1025.cram	92b566e4f75f87ddb0911479e4095c4d6427f771	merge.rmdup.WATDE1025.cram.crai	ee1794019c776535b3b544975532e4c4f8e094e4
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1026	merge.rmdup.WATDE1026.cram	c1ea1e21006edb3e193584c83076614f3fd27763	merge.rmdup.WATDE1026.cram.crai	369ff0e94081a761088fa4d32d7a558c07a4a7ad
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1027	merge.rmdup.WATDE1027.cram	ddff2eab1c5ab26ccb2bfb645b890016e9b5bca4	merge.rmdup.WATDE1027.cram.crai	9fdf9cb92cee02820bd684fd6f32418671822923
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1029	merge.rmdup.WATDE1029.cram	6d5417e87a9e64cc4b68c3f9087a1ef8e376b303	merge.rmdup.WATDE1029.cram.crai	11bca725d8278ec39da4f9eb5ea00251094d8073
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1031	merge.rmdup.WATDE1031.cram	960e1b2480e1c83cbaa1467eb9ac652b37a4f60c	merge.rmdup.WATDE1031.cram.crai	5f0437525620ba4c6b0a2d7dd8da26a459b9a8bb
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1032	merge.rmdup.WATDE1032.cram	98c6f6cdb3c410795217c9e3867549fb02dc1504	merge.rmdup.WATDE1032.cram.crai	50dc8961ed94e4ae1550c7833fc109893fedb4c8
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1034	merge.rmdup.WATDE1034.cram	e4a57d76a2ef193e2c41a676657ad36ae16bde58	merge.rmdup.WATDE1034.cram.crai	25e5581e25ad8fca0eec9cc173d916d9a96a1021
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1035	merge.rmdup.WATDE1035.cram	f2a28b37b161541b6a62ab4235567a603d6ef16d	merge.rmdup.WATDE1035.cram.crai	c7892bb147509eafbea2e8046235de43149629fa
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1037	merge.rmdup.WATDE1037.cram	2fc880f2112cdd9b1e4f051a581f774eb10adcd9	merge.rmdup.WATDE1037.cram.crai	ac7c4cbb8cbb29d31da2b77fe2aec6b2328ba6db
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1038	merge.rmdup.WATDE1038.cram	876deeaaa146c208c9ed7f021a8300cae7ea1a2d	merge.rmdup.WATDE1038.cram.crai	6877d5098d15b4a0ddc46ee6bbc61838665b477b
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1040	merge.rmdup.WATDE1040.cram	607350dd8a75e708bda46c8552828c558648ed2e	merge.rmdup.WATDE1040.cram.crai	1be672811c658776dbfd812b1936d8ee8290c8a8
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1042	merge.rmdup.WATDE1042.cram	c35f0358fb8fc4a051b091fd7bb3f2a8a7f2bb90	merge.rmdup.WATDE1042.cram.crai	d7a90df11a1bc286b0bd7e39aa4ee8c4405719f1
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1044	merge.rmdup.WATDE1044.cram	6dfdfac73404cbd7b7eca45138a710e4cddbf0bb	merge.rmdup.WATDE1044.cram.crai	fee6ad700a3a563d0b5c4e153f0142c03158a033
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1046	merge.rmdup.WATDE1046.cram	963a1d5293b120ab957a84faaa1e38d3836948fd	merge.rmdup.WATDE1046.cram.crai	7c0ce9824a011c0f582e67f1068f117bc1d32f83
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1048	merge.rmdup.WATDE1048.cram	737f04b19fd6bd3d980d834149c7bbd6719fa91c	merge.rmdup.WATDE1048.cram.crai	2e06c55d08851aa6a0c2d4554a39017d614a96af
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1049	merge.rmdup.WATDE1049.cram	12e5e3596a87377253e6dc2d04da87d3d68a2df2	merge.rmdup.WATDE1049.cram.crai	f37d4508d06457bdae252993b33bc5ab81abc55c
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1050	merge.rmdup.WATDE1050.cram	4ed17fefff59cce0f9391d6b9cb24590f50146b5	merge.rmdup.WATDE1050.cram.crai	873121d6f7eab966cc84542328bf3016a77260e3
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1051	merge.rmdup.WATDE1051.cram	f66e0332b68753e4c788958e2f2043f796bb2bee	merge.rmdup.WATDE1051.cram.crai	033f5bb6fad64ab22b86eb5f3b18f243203439a8
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1052	merge.rmdup.WATDE1052.cram	1fcc88789e020900e3c13da48b5260af18bfffc5	merge.rmdup.WATDE1052.cram.crai	fb4fec3e07fadf70b8e78e3819f9a922d30713ee
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1053	merge.rmdup.WATDE1053.cram	ac02be8ef153ea2b67a0f29fb170f96452a441cf	merge.rmdup.WATDE1053.cram.crai	84be0bf1d6d8d0ca05647fe30bfdb9f355935ce3
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1055	merge.rmdup.WATDE1055.cram	26f14d54394d29a31f32aa01779189b6ef813455	merge.rmdup.WATDE1055.cram.crai	081258df59b8e031b2b193fc509462f937b30dc9
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1056	merge.rmdup.WATDE1056.cram	246ba19e15ac39d2cb6f38c63774051e97c7e484	merge.rmdup.WATDE1056.cram.crai	fe87d656e61ca99e1512c420ec5bc09736beffe4
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1058	merge.rmdup.WATDE1058.cram	f803775d8911ca2b933c92032ef8c51020163799	merge.rmdup.WATDE1058.cram.crai	23537482beff8b3e815f14e0a7062a80a0f47eae
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1060	merge.rmdup.WATDE1060.cram	b23705327a1f7fbf2347b20ee11808040bcb463e	merge.rmdup.WATDE1060.cram.crai	71085e586289b2720c8d2f25b5447935e5406ac0
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1061	merge.rmdup.WATDE1061.cram	e5ae83f513842178de937410bcab21ec80f66914	merge.rmdup.WATDE1061.cram.crai	df255cab4188ff0aada48000f28064ee08653849
ecs://pr-raw-watseq/34d98ce1-4d8d-4dd1-b87b-a4f8019d2a89	merge.rmdup.WATDE1062	merge.rmdup.WATDE1062.cram	63644f4bc08bbedd4bca0a092b1927b0cccd2a52	merge.rmdup.WATDE1062.cram.crai	60c5a9f22dd9c373c25f5120281c70eec10062a9
